"gene","symbol","module","rank_in_module","MM","GS_AGE","is_GenAge","promoter_ERV_pair_n","unique_ERV_fragment_n","TSS_overlap_n","first_exon_n","other_exon_n","intron_n","upstream_promoter_n","downstream_promoter_n","same_strand_n","opposite_strand_n","minimum_TSS_distance","ERV_families","ERV_names"
"ENSG00000168077.14","SCARA3","turquoise",12,0.850596367297371,0.209444731167978,FALSE,2,2,0,0,0,0,2,0,2,0,1053,"ERV1","LTR31"
"ENSG00000246465.1","ENSG00000246465","blue",29,0.861198988248248,0.12734206060401,FALSE,2,2,0,0,0,0,2,0,2,0,893,"ERVL","ERV3-16A3_I-int;LTR16B2"
"ENSG00000179915.25","NRXN1","darkgreen",26,0.733930936161109,0.121830963757736,FALSE,2,2,0,0,0,0,2,0,2,0,18,"ERVL","ERV3-16A3_I-int"
"ENSG00000101084.19","RAB5IF","red",4,0.828274488013281,-0.341661370471259,FALSE,1,1,0,0,0,0,1,0,0,1,1934,"ERV1","LTR49"
"ENSG00000148300.12","REXO4","red",27,0.76924421565004,-0.31981316734837,FALSE,1,1,0,0,0,0,1,0,1,0,368,"ERV1","LTR2"
"ENSG00000182841.13","RRP7BP","greenyellow",15,0.74093566229267,0.293096021333581,FALSE,1,1,0,0,0,0,1,0,1,0,1003,"ERVL-MaLR","MLT1G"
"ENSG00000126243.9","LRFN3","red",8,0.819547804643716,-0.291055642976653,FALSE,1,1,0,0,0,0,1,0,1,0,539,"ERVL","LTR16E1"
"ENSG00000134874.18","DZIP1","turquoise",20,0.842790515486533,0.275945900872101,FALSE,1,1,0,0,0,0,1,0,1,0,1997,"ERV1","MER4CL34"
"ENSG00000139117.14","CPNE8","pink",23,0.807490360732181,0.271938870930878,FALSE,1,1,0,0,0,0,1,0,0,1,1906,"ERVL-MaLR","MLT1C"
"ENSG00000140937.14","CDH11","turquoise",16,0.846504352820555,0.268990517268084,FALSE,1,1,0,0,0,0,1,0,1,0,1257,"ERVL-MaLR","MLT1H"
"ENSG00000100605.17","ITPK1","red",11,0.806390150435206,-0.265868240808662,FALSE,1,1,0,0,0,0,1,0,0,1,406,"ERV1","MER31B"
"ENSG00000164402.14","SEPTIN8","turquoise",23,0.840874534661576,0.232516704371831,FALSE,1,1,0,0,0,0,1,0,0,1,1488,"ERV1","LTR8"
"ENSG00000163565.20","IFI16","pink",1,0.902155806267507,0.213078620348224,FALSE,1,1,0,0,0,0,1,0,1,0,5,"ERVL-MaLR","MSTB"
"ENSG00000252051.1","RN7SKP276","blue",19,0.873092233041618,0.202491865311049,FALSE,1,1,0,0,0,0,1,0,0,1,1651,"ERV1","LTR7"
"ENSG00000205312.8","KRT17P4","darkgreen",28,0.730847316540417,0.184285122470544,FALSE,1,1,0,0,0,0,1,0,1,0,879,"ERVK","LTR14A"
"ENSG00000146416.19","AIG1","blue",15,0.876239442387565,0.158807525368561,FALSE,1,1,0,0,0,0,1,0,1,0,1094,"ERV1","LTR12F"
"ENSG00000133740.11","E2F5","midnightblue",9,0.713269405260272,0.157484440429917,FALSE,1,1,0,0,0,0,1,0,1,0,1709,"ERVL-MaLR","MLT1A"
"ENSG00000145623.13","OSMR","pink",4,0.873798813472658,0.145147195929175,FALSE,1,1,0,0,0,0,1,0,0,1,1797,"ERVL-MaLR","MLT1C"
"ENSG00000097046.13","CDC7","pink",29,0.786200727948064,0.107273761321433,FALSE,1,1,0,0,0,0,1,0,0,1,1262,"ERV1","MER90a"
"ENSG00000285564.2","ENSG00000285564","blue",17,0.874341115821784,0.105069608305409,FALSE,1,1,0,0,0,0,1,0,0,1,1361,"ERVL-MaLR","MLT1D"
"ENSG00000071991.9","CDH19","darkgreen",13,0.809411599667837,0.0996733087817856,FALSE,1,1,0,0,0,0,1,0,1,0,809,"ERV1","MER4-int"
"ENSG00000122477.13","LRRC39","blue",16,0.875744642156014,0.0795547966607825,FALSE,1,1,0,0,0,0,1,0,0,1,1812,"ERVL-MaLR","MLT1N2"
"ENSG00000105695.15","MAG","darkgreen",29,0.727069968459703,0.010156928008427,FALSE,1,1,0,0,0,0,1,0,1,0,1726,"ERVL-MaLR","MLT1B"
