"gene","symbol","module","chromosome","gene_strand","TSS","promoter_start","promoter_end","erv_fragment_id","repeat_start","repeat_end","erv_strand","repName","repFamily","repeat_part","percent_divergence","hub_module","rank_in_module","MM","GS_AGE","is_GenAge"
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118590734_118591172_MER65A",118590734,118591172,"-","MER65A","ERV1","LTR_or_other",15.2,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118591173_118591203_MLT2F",118591173,118591203,"+","MLT2F","ERVL","LTR_or_other",22.5,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118591354_118591395_MLT2F",118591354,118591395,"+","MLT2F","ERVL","LTR_or_other",9.5,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000287299.1","ENSG00000287299","midnightblue","chr2","-",200477635,200477136,200479635,"chr2_200476473_200477250_LTR1D1",200476473,200477250,"-","LTR1D1","ERV1","LTR_or_other",16.9,"midnightblue",5,0.764946186078026,0.235519462977617,FALSE
"ENSG00000287299.1","ENSG00000287299","midnightblue","chr2","-",200477635,200477136,200479635,"chr2_200478776_200478894_MLT1K",200478776,200478894,"-","MLT1K","ERVL-MaLR","LTR_or_other",26.7,"midnightblue",5,0.764946186078026,0.235519462977617,FALSE
"ENSG00000287299.1","ENSG00000287299","midnightblue","chr2","-",200477635,200477136,200479635,"chr2_200479203_200479568_MLT1K",200479203,200479568,"-","MLT1K","ERVL-MaLR","LTR_or_other",26.7,"midnightblue",5,0.764946186078026,0.235519462977617,FALSE
"ENSG00000133740.11","E2F5","midnightblue","chr8","+",85177154,85175154,85177653,"chr8_85175097_85175445_MLT1A",85175097,85175445,"+","MLT1A","ERVL-MaLR","LTR_or_other",21.4,"midnightblue",9,0.713269405260272,0.157484440429917,FALSE
"ENSG00000163565.20","IFI16","pink","chr1","+",158999968,158997968,159000467,"chr1_158999860_158999963_MSTB",158999860,158999963,"+","MSTB","ERVL-MaLR","LTR_or_other",13.6,"pink",1,0.902155806267507,0.213078620348224,FALSE
"ENSG00000145623.13","OSMR","pink","chr5","+",38845858,38843858,38846357,"chr5_38843659_38844061_MLT1C",38843659,38844061,"-","MLT1C","ERVL-MaLR","LTR_or_other",21,"pink",4,0.873798813472658,0.145147195929175,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_301436_301805_MER4E1",301436,301805,"-","MER4E1","ERV1","LTR_or_other",8.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_302428_302749_MER4E1",302428,302749,"-","MER4E1","ERV1","LTR_or_other",8.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_302904_303001_MER4E1",302904,303001,"-","MER4E1","ERV1","LTR_or_other",11.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_303005_303071_MER4D0",303005,303071,"-","MER4D0","ERV1","LTR_or_other",18.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_303072_303210_MER41E",303072,303210,"-","MER41E","ERV1","LTR_or_other",16.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000185201.18","IFITM2","pink","chr11","+",303655,301655,304154,"chr11_303522_303699_MER41E",303522,303699,"-","MER41E","ERV1","LTR_or_other",16.2,"pink",8,0.847990675889898,0.16997198614401,FALSE
"ENSG00000142089.17","IFITM3","pink","chr11","-",329475,328976,331475,"chr11_329237_329833_LTR71B",329237,329833,"+","LTR71B","ERV1","LTR_or_other",9.9,"pink",10,0.842875798588602,0.184193651664017,FALSE
"ENSG00000142089.17","IFITM3","pink","chr11","-",329475,328976,331475,"chr11_331129_331255_MLT1I-int",331129,331255,"+","MLT1I-int","ERVL-MaLR","internal",31.5,"pink",10,0.842875798588602,0.184193651664017,FALSE
"ENSG00000168404.13","MLKL","pink","chr16","-",74700960,74700461,74702960,"chr16_74701642_74702046_MER51B",74701642,74702046,"+","MER51B","ERV1","LTR_or_other",12.3,"pink",13,0.824932151555313,0.184558960379314,FALSE
"ENSG00000168404.13","MLKL","pink","chr16","-",74700960,74700461,74702960,"chr16_74702050_74702136_LTR16A1",74702050,74702136,"-","LTR16A1","ERVL","LTR_or_other",20.2,"pink",13,0.824932151555313,0.184558960379314,FALSE
"ENSG00000168404.13","MLKL","pink","chr16","-",74700960,74700461,74702960,"chr16_74702183_74702293_LTR16A1",74702183,74702293,"-","LTR16A1","ERVL","LTR_or_other",22.4,"pink",13,0.824932151555313,0.184558960379314,FALSE
"ENSG00000139117.14","CPNE8","pink","chr12","-",38907430,38906931,38909430,"chr12_38909336_38909639_MLT1C",38909336,38909639,"+","MLT1C","ERVL-MaLR","LTR_or_other",26.6,"pink",23,0.807490360732181,0.271938870930878,FALSE
"ENSG00000097046.13","CDC7","pink","chr1","+",91500851,91498851,91501350,"chr1_91498984_91499589_MER90a",91498984,91499589,"-","MER90a","ERV1","LTR_or_other",16.7,"pink",29,0.786200727948064,0.107273761321433,FALSE
"ENSG00000101084.19","RAB5IF","red","chr20","+",36605779,36603779,36606278,"chr20_36603792_36603845_LTR49",36603792,36603845,"-","LTR49","ERV1","LTR_or_other",18.4,"red",4,0.828274488013281,-0.341661370471259,FALSE
"ENSG00000126243.9","LRFN3","red","chr19","+",35935358,35933358,35935857,"chr19_35934749_35934819_LTR16E1",35934749,35934819,"+","LTR16E1","ERVL","LTR_or_other",25,"red",8,0.819547804643716,-0.291055642976653,FALSE
"ENSG00000100605.17","ITPK1","red","chr14","-",93116320,93115821,93118320,"chr14_93116726_93116878_MER31B",93116726,93116878,"+","MER31B","ERV1","LTR_or_other",15.1,"red",11,0.806390150435206,-0.265868240808662,FALSE
"ENSG00000148300.12","REXO4","red","chr9","-",133418096,133417597,133420096,"chr9_133418464_133418920_LTR2",133418464,133418920,"-","LTR2","ERV1","LTR_or_other",6.6,"red",27,0.76924421565004,-0.31981316734837,FALSE
"ENSG00000142173.16","COL6A2","turquoise","chr21","+",46098112,46096112,46098611,"chr21_46095504_46096233_ERV3-16A3_I-int",46095504,46096233,"-","ERV3-16A3_I-int","ERVL","internal",31.7,"turquoise",8,0.856360196673964,0.239684683951485,FALSE
"ENSG00000142173.16","COL6A2","turquoise","chr21","+",46098112,46096112,46098611,"chr21_46096357_46096492_ERV3-16A3_I-int",46096357,46096492,"-","ERV3-16A3_I-int","ERVL","internal",32.1,"turquoise",8,0.856360196673964,0.239684683951485,FALSE
"ENSG00000142173.16","COL6A2","turquoise","chr21","+",46098112,46096112,46098611,"chr21_46096533_46096937_LTR16B",46096533,46096937,"-","LTR16B","ERVL","LTR_or_other",28.7,"turquoise",8,0.856360196673964,0.239684683951485,FALSE
"ENSG00000006042.12","TMEM98","turquoise","chr17","+",32927910,32925910,32928409,"chr17_32925577_32925979_HERV4_I-int",32925577,32925979,"+","HERV4_I-int","ERV1","internal",10.2,"turquoise",10,0.853663988518219,0.207387069348949,FALSE
"ENSG00000006042.12","TMEM98","turquoise","chr17","+",32927910,32925910,32928409,"chr17_32925980_32926687_MER51A",32925980,32926687,"+","MER51A","ERV1","LTR_or_other",10.3,"turquoise",10,0.853663988518219,0.207387069348949,FALSE
"ENSG00000006042.12","TMEM98","turquoise","chr17","+",32927910,32925910,32928409,"chr17_32927012_32927041_MER51A",32927012,32927041,"+","MER51A","ERV1","LTR_or_other",10.3,"turquoise",10,0.853663988518219,0.207387069348949,FALSE
"ENSG00000168077.14","SCARA3","turquoise","chr8","+",27633868,27631868,27634367,"chr8_27632171_27632217_LTR31",27632171,27632217,"+","LTR31","ERV1","LTR_or_other",16.6,"turquoise",12,0.850596367297371,0.209444731167978,FALSE
"ENSG00000168077.14","SCARA3","turquoise","chr8","+",27633868,27631868,27634367,"chr8_27632246_27632815_LTR31",27632246,27632815,"+","LTR31","ERV1","LTR_or_other",16.6,"turquoise",12,0.850596367297371,0.209444731167978,FALSE
"ENSG00000140937.14","CDH11","turquoise","chr16","-",65126112,65125613,65128112,"chr16_65127369_65127706_MLT1H",65127369,65127706,"-","MLT1H","ERVL-MaLR","LTR_or_other",31.1,"turquoise",16,0.846504352820555,0.268990517268084,FALSE
"ENSG00000134874.18","DZIP1","turquoise","chr13","-",95644706,95644207,95646706,"chr13_95646703_95646717_MER4CL34",95646703,95646717,"-","MER4CL34","ERV1","LTR_or_other",14.5,"turquoise",20,0.842790515486533,0.275945900872101,FALSE
"ENSG00000164402.14","SEPTIN8","turquoise","chr5","-",132807241,132806742,132809241,"chr5_132808729_132809429_LTR8",132808729,132809429,"+","LTR8","ERV1","LTR_or_other",11.3,"turquoise",23,0.840874534661576,0.232516704371831,FALSE
"ENSG00000140931.20","CMTM3","turquoise","chr16","+",66603874,66601874,66604373,"chr16_66601161_66602054_MER52C",66601161,66602054,"-","MER52C","ERV1","LTR_or_other",16.7,"turquoise",30,0.833579629373121,0.26502718364569,FALSE
"ENSG00000140931.20","CMTM3","turquoise","chr16","+",66603874,66601874,66604373,"chr16_66602077_66602114_LTR62",66602077,66602114,"-","LTR62","ERVL","LTR_or_other",13.6,"turquoise",30,0.833579629373121,0.26502718364569,FALSE
"ENSG00000140931.20","CMTM3","turquoise","chr16","+",66603874,66601874,66604373,"chr16_66602417_66602525_LTR62",66602417,66602525,"-","LTR62","ERVL","LTR_or_other",13.6,"turquoise",30,0.833579629373121,0.26502718364569,FALSE
"ENSG00000140931.20","CMTM3","turquoise","chr16","+",66603874,66601874,66604373,"chr16_66602845_66603279_LTR62",66602845,66603279,"-","LTR62","ERVL","LTR_or_other",13.6,"turquoise",30,0.833579629373121,0.26502718364569,FALSE
"ENSG00000140931.20","CMTM3","turquoise","chr16","+",66603874,66601874,66604373,"chr16_66603587_66603691_LTR62",66603587,66603691,"-","LTR62","ERVL","LTR_or_other",13.6,"turquoise",30,0.833579629373121,0.26502718364569,FALSE
